,x,collectedmonth,doi,File.Name,year,journal,volume,issue,dbs,authors,first_author,keywords,Title,include_1stround,include_2ndround,Notes,Type,Study.system,Taxon,Driver.of.change,Data.type,Experimental.design,Time.scale.years,Time.scale.generations,Driver.of.change.std,File.Name
96,2205,may,10.1186/s12864-016-3298-6,10.1186_s12864-016-3298-6.pdf,2016,BMC GENOMICS,17,,NA NA wos,Brown; TS; Narechania; A; Walker; JR; Planet; PJ; Bifani; PJ; Kolokotronis; SO; Kreiswirth; BN; Mathema; B,Brown,Mycobacterium tuberculosis; Whole genome sequencing; Phylogenomics; Surveillance,genomic epidemiology of lineage 4 mycobacterium tuberculosis subpopulations in new york city and new jersey; 1999-2009,m,y,Details really hard to find; no generation time reported,article,microbes,Mycobacterium tuberculosis ,host-pathogen,WGS,historical,10,NA,host-pathogen,10.1186_s12864-016-3298-6.pdf
97,2225,may,10.1093/gbe/evae114,10.1093_gbe_evae114.pdf,2024,GENOME BIOL EVOL,16,6,NA NA wos,Larsson; MNA; Miranda; PM; Pan; L; Vural; KB; Kaptan; D; Soares; AER; Kivikero; H; Kantanen; J; Somel; M; √ñzer; F; Johansson; AM; Stor√•; J; G√ºnther; T,Larsson,sheep; ancient DNA; Baltic; breeds; domestication,ancient sheep genomes reveal four millennia of north european short-tailed sheep in the baltic sea region,m,y,Assuming 3 year generation time from here https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8826587/,article,vertebrate,Ovis aires,domestication; anthropogenic,WGS,historical,4151,1383.666667,anthropogenic,10.1093_gbe_evae114.pdf
98,2260,may,10.1371/journal.ppat.1009744,10.1371_journal.ppat.1009744.pdf,2021,PLOS PATHOG,17,7,NA NA wos,Tohma; K; Lepore; CJ; Martinez; M; Degiuseppe; JI; Khamrin; P; Saito; M; Mayta; H; Nwaba; AUA; Ford-Siltz; LA; Green; KY; Galeano; ME; Zimic; M; Stupka; JA; Gilman; RH; Maneekarn; N; Ushijima; H; Parra; GI,Tohma,,genome-wide analyses of human noroviruses provide insights on evolutionary dynamics and evidence of coexisting viral populations evolving under recombination constraints,m,y,,article,virus,Norovirus,natural evolution,WGS,historical,47,"4,765",natural evolution,10.1371_journal.ppat.1009744.pdf
99,2457,may,10.1111/1755-0998.13837,10.1111_1755-0998.13837.pdf,2023,MOL ECOL RESOUR,23,7,NA NA wos,Novo; I; P√©rez-Pereira; N; Santiago; E; Quesada; H; Caballero; A,Novo,effective population size; genetic drift; inbreeding; SNPs,an empirical test of the estimation of historical effective population size using drosophila melanogaster,m,y,,article,invertebrate,Drosophila melanogaster,experimental,WGS,experimental,NA,15,experimental,10.1111_1755-0998.13837.pdf
100,2466,may,10.1093/molbev/msac179,10.1093_molbev_msac179.pdf,2022,MOL BIOL EVOL,39,9,NA NA wos,Dai; SS; Sulaiman; X; Isakova; J; Xu; WF; Abdulloevich; NT; Afanasevna; ME; Ibrohimovich; KB; Chen; X; Yang; WK; Wang; MS; Shen; QK; Yang; XY; Yao; YG; Aldashev; AA; Saidov; A; Chen; W; Cheng; LF; Peng; MS; Zhang; YP,Dai,Central Asia; Kyrgyz; Tajik; admixture; genome; Steppe; Tarim,the genetic echo of the tarim mummies in modern central asians,m,y,,article,vertebrate,Homo sapiens,natural evolution,reduced representation,historical,12000,400,natural evolution,10.1093_molbev_msac179.pdf
101,2596,may,10.1093/molbev/msab340,10.1093_molbev_msab340.pdf,2022,MOL BIOL EVOL,39,1,NA NA wos,Garg; KM; Chattopadhyay; B; Cros; E; Tomassi; S; Benedick; S; Edwards; DP; Rheindt; FE,Garg,Sundaland; Quaternary glacial cycles; babblers; ancient DNA; paleorivers,island biogeography revisited: museomics reveals affinities of shelf island birds determined by bathymetry and paleo-rivers; not by distance to mainland,m,y,,article,vertebrate,Pellorneum spp.,natural evolution,reduced representation,historical,107,32.42424242,natural evolution,10.1093_molbev_msab340.pdf
102,2723,may,10.1093/ve/vead049,10.1093_ve_vead049.pdf,2023,VIRUS EVOL,9,2,NA NA wos,Billard; E; Barro; M; S√©r√©me; D; Bangratz; M; Wonni; I; Koala; M; Kassankogno; AI; H√©brard; E; Th√©baud; G; Brugidou; C; Poulicard; N; Tollenaere; C,Billard,rice; RYMV; crop virus; epidemiology; spatio-temporal dynamics; diversity; recombination,dynamics of the rice yellow mottle disease in western burkina faso: epidemic monitoring; spatio-temporal variation of viral diversity; and pathogenicity in a disease hotspot,m,y,,article,virus,rice yellow mottle disease,revisit,WGS,repeated,5,NA,host-pathogen,10.1093_ve_vead049.pdf
103,2992,may,10.1186/s12862-022-02083-w,10.1186_s12862-022-02083-w.pdf,2022,BMC ECOL EVOL,22,1,NA NA wos,Muller-Girard; M; Fowles; G; Duchamp; J; Kouneski; S; Mollohan; C; Smyser; TJ; Turner; GG; Westrich; B; Doyle; JM,Muller-Girard,Reproductive skew; Inbreeding; Genetic restoration; Inbreeding depression; Translocation; Landscape genetics; Dispersal,a novel snp assay reveals increased genetic variability and abundance following translocations to a remnant allegheny woodrat population,m,y,discussed in lab; SNP panel; generation time from https://www.fs.usda.gov/database/feis/animals/mammal/neci/all.html#16 that references 16. Banfield; A. W. F. 1974. The mammals of Canada. Toronto; ON: University of Toronto Press. 438 p. [21084],article,vertebrate,neotoma magister,experimental,reduced representation,repeated,3,3.27,experimental,10.1186_s12862-022-02083-w.pdf
104,3022,may,10.1038/s41477-019-0437-5,10.1038_s41477-019-0437-5.pdf,2019,NAT PLANTS,5,6,NA NA wos,Ramos-Madrigal; J; Runge; AKW; Bouby; L; Lacombe; T; Castruita; JAS; Adam-Blondon; AF; Figueiral; I; Hallavant; C; Mart√≠nez-Zapater; JM; Schaal; C; Topfer; R; Petersen; B; Sicheritz-Pont√©n; T; This; P; Bacilieri; R; Gilbert; MTP; Wales; N,Ramos-Madrigal,,palaeogenomic insights into the origins of french grapevine diversity,m,y,,article,plant,vitis vinifera ,natural evolution,reduced representation,historical,2497,624.25,natural evolution,10.1038_s41477-019-0437-5.pdf
105,3707,may,10.1002/ece3.2402,10.1002_ece3.2402.pdf,2016,Ecology and Evolution,6,20,er,Nouhaud P.; Tobler R.; Nolte V.; Schl√∂tterer C.,Nouhaud,Adaptation; evolve and resequence; experimental evolution; isofemale line; whole-genome sequencing,ancestral population reconstitution from isofemale lines as a tool for experimental evolution,m,y,,article,invertebrate,Drosophila simulans & melanogaster,experimental,poolseq,experimental,3,50,experimental,10.1002_ece3.2402.pdf
106,3745,may,10.1093/molbev/msz183,10.1093_molbev_msz183.pdf,2019,Molecular Biology and Evolution,36,12,er,Vlachos C.; Kofler R.,Vlachos,evolve and resequence; experimental evolution; forward simulations; GWAS; population genetics; quantitative genetics,optimizing the power to identify the genetic basis of complex traits with evolve and resequence studies,m,y,simulation; has implications for experimental design of E&R studies,,NA,NA,NA,NA,NA,NA,NA,NA,10.1093_molbev_msz183.pdf
107,NA,august,10.1038/s41467-023-43391-z,10.1038_s41467-023-43391-z.pdf,2024,,NA,,,Pipek O.A.; Medgyes-Horv√°th A.; St√©ger J.; Papp K.; Visontai D.; Koopmans M.; Nieuwenhuijse D.; Oude Munnink B.B.; Cochrane G.; Rahman N.; Cummins C.; Yuan D.Y.; Selvakumar S.; Mansurova M.; O‚ÄôCathail C.; Sokolov A.; Thorne R.; Worp N.; Amid C.; Csabai I.,Pipek,,Systematic detection of co-infection and intra-host recombination in more than 2 million global SARS-CoV-2 samples,,y,,article,virus,covid,host-pathogen,WGS,historical,2.5,130,host-pathogen,10.1038_s41467-023-43391-z.pdf
108,NA,august,10.1371/journal.ppat.1012090,10.1371_journal.ppat.1012090.pdf,2024,,NA,,,Yu Q.; Ascensao J.A.; Okada T.; Boyd O.; Volz E.; Hallatschek O.,Yu,,Lineage frequency time series reveal elevated levels of genetic drift in SARS-CoV-2 transmission in England,,y,,article,virus,covid,natural evolution,WGS,historical,1.75,127.75,natural evolution,10.1371_journal.ppat.1012090.pdf
109,NA,august,10.1016/j.chaos.2020.110018,10.1016_j.chaos.2020.110018.pdf,2020,,NA,,,Pathan R.K.; Biswas M.; Khandaker M.U.,Pathan,,Time series prediction of COVID-19 by mutation rate analysis using recurrent neural network-based LSTM model,,y,,article,virus,covid,host-pathogen,WGS,historical,0.33 or 0.41666667,#N/A,host-pathogen,10.1016_j.chaos.2020.110018.pdf
110,NA,august,10.1016/j.meegid.2021.105153,10.1016_j.meegid.2021.105153.pdf,2022,,NA,,,Showers W.M.; Leach S.M.; Kechris K.; Strong M.,Showers,,Longitudinal analysis of SARS-CoV-2 spike and RNA-dependent RNA polymerase protein sequences reveals the emergence and geographic distribution of diverse mutations,,y,,article,virus,covid,host-pathogen,WGS,historical,1,73,host-pathogen,10.1016_j.meegid.2021.105153.pdf
111,NA,august,10.1099/mgen.0.001170,10.1099_mgen.0.001170.pdf,2023,,NA,,,Aiewsakun P.; Jamsai B.; Phumiphanjarphak W.; Sawaengdee W.; Palittapongarnpim P.; Mahasirimongkol S.,Aiewsakun,,Spatiotemporal evolution of SARS-CoV-2 in the Bangkok metropolitan region; Thailand; 2020‚Äì2022: implications for future outbreak preparedness,,y,,article,virus,covid,host-pathogen,WGS,historical,3 or 1.8,131.4,host-pathogen,10.1099_mgen.0.001170.pdf
112,NA,august,10.1016/j.jgg.2020.10.002,10.1016_j.jgg.2020.10.002.pdf,2020,,NA,,,Xu Y.; Kang L.; Shen Z.; Li X.; Wu W.; Ma W.; Fang C.; Yang F.; Jiang X.; Gong S.; Zhang L.; Li M.,Xu,,Dynamics of severe acute respiratory syndrome coronavirus 2 genome variants in the feces during convalescence,,y,,article,virus,covid,host-pathogen,WGS,historical,0.01369863 or 1-5 days,#N/A,host-pathogen,10.1016_j.jgg.2020.10.002.pdf
113,NA,august,10.1128/spectrum.01219-22,10.1128_spectrum.01219-22.pdf,2022,,NA,,,Periwal N.; Rathod S.B.; Sarma S.; Johar G.S.; Jain A.; Barnwal R.P.; Srivastava K.R.; Kaur B.; Arora P.; Sood V.,Periwal,,Time Series Analysis of SARS-CoV-2 Genomes and Correlations among Highly Prevalent Mutations,,y,,article,virus,covid,host-pathogen,WGS,historical,1.25 or 1.166666667,85.166691,host-pathogen,10.1128_spectrum.01219-22.pdf
114,NA,august,10.1007/s00239-021-10008-2,10.1007_s00239-021-10008-2.pdf,2021,,NA,,,Hussain S.; Rasool S.T.; Pottathil S.,Hussain,,The Evolution of Severe Acute Respiratory Syndrome Coronavirus-2 during Pandemic and Adaptation to the Host,,y,,article,virus,covid,host-pathogen,WGS,historical,0.5 or 0.333333333,24.333309,host-pathogen,10.1007_s00239-021-10008-2.pdf
115,NA,august,10.1186/s12866-021-02158-6,10.1186_s12866-021-02158-6.pdf,2021,,NA,,,Iwasaki Y.; Abe T.; Ikemura T.,Iwasaki,,Human cell-dependent; directional; time-dependent changes in the mono- and oligonucleotide compositions of SARS-CoV-2 genomes,,y,,article,virus,covid,host-pathogen,WGS,historical,0.83333333,60.8333333,host-pathogen,10.1186_s12866-021-02158-6.pdf
116,NA,august,10.1128/AEM.00179-18,10.1128_AEM.00179-18.pdf,2018,,NA,,,Patin; Nastassia; V; Pratte; Zoe A.; Regensburger; Matthew; Hall; Eric; Glide; Kailen; Dove; Alistair D. M.; Stewart; Frank J.,Patin,,Microbiome Dynamics in a Large Artificial Seawater Aquarium,,y,,article,microbes,,natural evolution,metagenomics,repeated,1.166666667,#N/A,natural evolution,10.1128_AEM.00179-18.pdf
117,NA,august,10.1186/s12866-017-1111-6,10.1186_s12866-017-1111-6.pdf,2017,,NA,,,Valseth; Karoline; Nesbo; Camilla L.; Easterday; W. Ryan; Turner; Wendy C.; Olsen; Jaran S.; Stenseth; Nils Chr.; Haverkamp; Thomas H. A.,Valseth,,Temporal dynamics in microbial soil communities at anthrax carcass sites,,y,,article,microbes,,natural evolution,metagenomics,repeated,0.082191781,#N/A,natural evolution,10.1186_s12866-017-1111-6.pdf
118,NA,august,10.1038/s41591-019-0559-3,10.1038_s41591-019-0559-3.pdf,2019,,NA,,,Poyet M.; Groussin M.; Gibbons S.M.; Avila-Pacheco J.; Jiang X.; Kearney S.M.; Perrotta A.R.; Berdy B.; Zhao S.; Lieberman T.D.; Swanson P.K.; Smith M.; Roesemann S.; Alexander J.E.; Rich S.A.; Livny J.; Vlamakis H.; Clish C.; Bullock K.; Deik A.; Scott J.; Pierce K.A.; Xavier R.J.; Alm E.J.,Poyet,,A library of human gut bacterial isolates paired with longitudinal multiomics data enables mechanistic microbiome research,,y,,article,microbes,,natural evolution,metagenomics,repeated,1.5,#N/A,natural evolution,10.1038_s41591-019-0559-3.pdf
119,NA,august,10.1126/sciadv.aax0530,10.1126_sciadv.aax0530.pdf,2019,,NA,,,Retel C.; Kowallik V.; Huang W.; Werner B.; K√ºnzel S.; Becks L.; Feulner P.G.D.,Retel,,The feedback between selection and demography shapes genomic diversity during coevolution,,y,,article,microbes,,host-pathogen,WGS,experimental,0.2739726 or 100,100,host-pathogen,10.1126_sciadv.aax0530.pdf
120,NA,august,10.1016/j.soilbio.2019.05.004,10.1016_j.soilbio.2019.05.004.pdf,2019,,NA,,,Sun; Shan; Badgley; Brian D.,Sun,,Changes in microbial functional genes within the soil metagenome during forest ecosystem restoration,,y,,article,microbes,,anthropogenic,metagenomics,repeated,31 or 25,#N/A,anthropogenic,10.1016_j.soilbio.2019.05.004.pdf
121,NA,august,10.1038/srep38915,10.1038_srep38915.pdf,2016,,NA,,,Antunes; Luciana Principal; Martins; Layla Farage; Pereira; Roberta Verciano; Thomas; Andrew Maltez; Barbosa; Deibs; Lemos; Leandro Nascimento; Machado Silva; Gianluca Major; Silva Moura; Livia Maria; Condomitti Epamino; George Willian; Digiampietri; Luciano Antonio; Lombardi; Karen Cristina; Ramos; Patricia Locosque; Quaggio; Ronaldo Bento; Franco de Oliveira; Julio Cezar; Pascon; Renata Castiglioni; da Cruz; Joao Batista; da Silva; Aline Maria; Setubal; Joao Carlos,Antunes,,Microbial community structure and dynamics in thermophilic composting viewed through metagenomics and metatranscriptomics,,y,,article,microbes,,experimental,metagenomics,repeated,0.373584906,#N/A,experimental,10.1038_srep38915.pdf
122,NA,august,10.1093/gbe/evac153,10.1093_gbe_evac153.pdf,2022,,NA,,,Dyrhage K.; Garcia-Montaner A.; Tamarit D.; Seeger C.; N√§slund K.; Olofsson T.C.; Vasquez A.; Webster M.T.; Andersson S.G.E.,Dyrhage,,Genome Evolution of a Symbiont Population for Pathogen Defense in Honeybees,,y,,article,microbes,,host-pathogen,metagenomics,repeated,0.25 or 0.333333333,3627.329193,host-pathogen,10.1093_gbe_evac153.pdf
123,NA,august,10.1093/molbev/msac242,10.1093_molbev_msac242.pdf,2022,,NA,,,Ament-Vel√°squez S.L.; Gilchrist C.; R√™go A.; Bendixsen D.P.; Brice C.; Grosse-Sommer J.M.; Rafati N.; Stelkens R.,Ament-Vel√°squez,,The Dynamics of Adaptation to Stress from Standing Genetic Variation and de novo Mutations,,y,,article,yeast,,experimental,WGS,experimental,0.82,1000,experimental,10.1093_molbev_msac242.pdf
124,NA,august,10.1371/journal.pone.0147549,10.1371_journal.pone.0147549.pdf,2016,,NA,,,Huang; Qiang; Chen; Yan Ping; Wang; Rui Wu; Cheng; Shang; Evans; Jay D.,Huang,,Host-Parasite Interactions and Purifying Selection in a Microsporidian Parasite of Honey Bees,,y,,article,yeast,,host-pathogen,reduced representation,experimental,6,#N/A,host-pathogen,10.1371_journal.pone.0147549.pdf
125,NA,august,10.1093/evolut/qpad054,10.1093_evolut_qpad054.pdf,2023,,NA,,,Sinitambirivoutin; Maidie; Nosil; Patrik; Flaxman; Samuel; Feder; Jeffrey; Gompert; Zachariah; Dakos; Vasilis,Sinitambirivoutin,,Early-warning signals of impending speciation,,y,,article,simulation,simulation,simulation,simulation,simulation,#N/A,#N/A,simulation,10.1093_evolut_qpad054.pdf
126,NA,august,10.1093/gbe/evaa073,10.1093_gbe_evaa073.pdf,2020,,NA,,,Barghi; Neda; Schloetterer; Christian,Barghi,,Distinct Patterns of Selective Sweep and Polygenic Adaptation in Evolve and Resequence Studies,,y,,article,simulation,simulation,simulation,simulation,simulation,#N/A,#N/A,simulation,10.1093_gbe_evaa073.pdf
127,NA,august,10.1093/molbev/msq002,10.1093_molbev_msq002.pdf,2010,,NA,,,Lynd A.; Weetman D.; Barbosa S.; Egyir Yawson A.; Mitchell S.; Pinto J.; Hastings I.; Donnelly M.J.,Lynd,,Field; genetic; and modeling approaches show strong positive selection acting upon an insecticide resistance mutation in anopheles gambiae s.s.,,y,,article,invertebrate,Anopheles gambiae,pesticide; anthropogenic,reduced representation,repeated,6,72,anthropogenic,10.1093_molbev_msq002.pdf
128,NA,august,10.1093/molbev/msu320,10.1093_molbev_msu320.pdf,2015,,NA,,,Franssen S.U.; Nolte V.; Tobler R.; Schlotterer C.,Franssen,,Patterns of linkage disequilibrium and long range hitchhiking in evolving experimental drosophila melanogaster populations,,y,,article,invertebrate,Drosophila melanogaster,experimental,poolseq,experimental,#N/A,67,experimental,10.1093_molbev_msu320.pdf
129,NA,august,10.1111/1755-0998.13167,10.1111_1755-0998.13167.pdf,2020,,NA,,,Gauthier; Jeremy; Pajkovic; Mila; Neuenschwander; Samuel; Kaila; Lauri; Schmid; Sarah; Orlando; Ludovic; Alvarez; Nadir,Gauthier,,Museomics identifies genetic erosion in two butterfly species across the 20th century in Finland,,y,,article,invertebrate,Butterflies; Erebia embala; Lycaena helle,anthropogenic,reduced representation,historical,106,50-100,anthropogenic,10.1111_1755-0998.13167.pdf
130,NA,august,10.1111/mec.15579,10.1111_mec.15579.pdf,2020,,NA,,,Langm√ºller A.M.; Schl√∂tterer C.,Langm√ºller,,Low concordance of short-term and long-term selection responses in experimental Drosophila populations,,y,,article,invertebrate,Drosophila simulans,experimental,poolseq,experimental,#N/A,60,experimental,10.1111_mec.15579.pdf
131,NA,august,10.1111/mec.16748,10.1111_mec.16748.pdf,2023,,NA,,,Pfenninger M.; Foucault Q.; Waldvogel A.-M.; Feldmeyer B.,Pfenninger,,Selective effects of a short transient environmental fluctuation on a natural population,,y,,article,invertebrate,Chironomus riparius,natural evolution,WGS,repeated,0.5 or 0.58333333,6.5,natural evolution,10.1111_mec.16748.pdf
132,NA,august,10.1111/mec.16111,10.1111_mec.16111.pdf,2021,,NA,,,,,,Genomic time-series data show that gene flow maintains high genetic diversity despite substantial genetic drift in a butterfly species,,y,,article,invertebrate,Lycaeides idas,natural evolution,reduced representation,repeated,4 or 5,4 or 5,natural evolution,10.1111_mec.16111.pdf
133,NA,august,10.1093/molbev/msx247,10.1093_molbev_msx247.pdf,2018,,NA,,,Seabra; Sofia G.; Fragata; Ines; Antunes; Marta A.; Faria; Goncalo S.; Santos; Marta A.; Sousa; Vitor C.; Simoes; Pedro; Matos; Margarida,Seabra,,Different Genomic Changes Underlie Adaptive Evolution in Populations of Contrasting History,,y,,article,invertebrate,,experimental,WGS,experimental,#N/A,50,experimental,10.1093_molbev_msx247.pdf
134,NA,august,10.1093/icb/icac098,10.1093_icb_icac098.pdf,2022,,NA,,,Pfenninger; Markus; Foucault; Quentin,Pfenninger,,Population Genomic Time Series Data of a Natural Population Suggests Adaptive Tracking of Fluctuating Environmental Changes,,y,,article,invertebrate,Chironomus riparius,natural evolution,poolseq,repeated,3,27,natural evolution,10.1093_icb_icac098.pdf
135,NA,august,10.1093/gbe/evad113,10.1093_gbe_evad113.pdf,2023,,NA,,,Barata C.; Snook R.R.; Ritchie M.G.; Kosiol C.,Barata,,Selection on the Fly: Short-Term Adaptation to an Altered Sexual Selection Regime in Drosophila pseudoobscura,,y,,article,invertebrate,Drosophila pseudoobscura,experimental,poolseq,experimental,#N/A,200,experimental,10.1093_gbe_evad113.pdf
136,NA,august,10.1186/s13059-018-1503-4,10.1186_s13059-018-1503-4.pdf,2018,,NA,,,Mallard; Francois; Nolte; Viola; Tobler; Ray; Kapun; Martin; Schloetterer; Christian,Mallard,,A simple genetic basis of adaptation to a novel thermal environment results in complex metabolic rewiring in <i>Drosophila</i>,,y,,article,invertebrate,Drosophila simulans,experimental,poolseq,experimental,#N/A,64,experimental,10.1186_s13059-018-1503-4.pdf
137,NA,august,10.1038/s41467-021-21281-6,10.1038_s41467-021-21281-6.pdf,2021,,NA,,,Iranmehr A.; Stobdan T.; Zhou D.; Zhao H.; Kryazhimskiy S.; Bafna V.; Haddad G.G.,Iranmehr,,Multiple mechanisms drive genomic adaptation to extreme O2 levels in Drosophila melanogaster,,y,,article,invertebrate,Drosophila melanogaster,experimental,WGS,experimental,18,290,experimental,10.1038_s41467-021-21281-6.pdf
138,NA,august,10.1186/s13059-021-02425-9,10.1186_s13059-021-02425-9.pdf,2021,,NA,,,Otte K.A.; Nolte V.; Mallard F.; Schl√∂tterer C.,Otte,,The genetic architecture of temperature adaptation is shaped by population ancestry and not by selection regime,,y,,article,invertebrate,Drosophila simulans,experimental,poolseq,experimental,4,50,experimental,10.1186_s13059-021-02425-9.pdf
139,NA,august,10.1038/ismej.2015.241,10.1038_ismej.2015.241.pdf,2016,,NA,,,Bendall M.L.; Stevens S.L.R.; Chan L.-K.; Malfatti S.; Schwientek P.; Tremblay J.; Schackwitz W.; Martin J.; Pati A.; Bushnell B.; Froula J.; Kang D.; Tringe S.G.; Bertilsson S.; Moran M.A.; Shade A.; Newton R.J.; McMahon K.D.; Malmstrom R.R.,Bendall,,Genome-wide selective sweeps and gene-specific sweeps in natural bacterial populations,,y,,article,bacteria,bacterial community,natural evolution,metagenomics,repeated,9,#N/A,natural evolution,10.1038_ismej.2015.241.pdf
140,NA,august,10.1128/mBio.00987-21,10.1128_mBio.00987-21.pdf,2021,,NA,,,Zlamal; Jaime E.; Leyn; Semen A.; Iyer; Mallika; Elane; Marinela L.; Wong; Nicholas A.; Wamsley; James W.; Vercruysse; Maarten; Garcia-Alcalde; Fernando; Osterman; Andrei L.,Zlamal,,Shared and Unique Evolutionary Trajectories to Ciprofloxacin Resistance in Gram-Negative Bacterial Pathogens,,y,,article,bacteria,E coli; Acinetobacter baumannii; Pseudomonas aeruginosa,experimental,WGS,experimental,0.010958904,288,experimental,10.1128_mBio.00987-21.pdf
141,NA,august,10.1038/s41559-020-1271-x,10.1038_s41559-020-1271-x.pdf,2020,,NA,,,Sandberg T.E.; Szubin R.; Phaneuf P.V.; Palsson B.O.,Sandberg,,Synthetic cross-phyla gene replacement and evolutionary assimilation of major enzymes,,y,,article,bacteria,E coli,experimental,WGS,experimental,#N/A,<1200 or 50000,experimental,10.1038_s41559-020-1271-x.pdf
142,NA,august,10.1099/MGEN.0.000553,10.1099_MGEN.0.000553.pdf,2021,,NA,,,Leyn S.A.; Zlamal J.E.; Kurnasov O.V.; Li X.; Elane M.; Myjak L.; Godzik M.; de Crecy A.; Garcia-Alcalde F.; Ebeling M.; Osterman A.L.,Leyn,,Experimental evolution in morbidostat reveals converging genomic trajectories on the path to triclosan resistance,,y,,article,bacteria,E coli,experimental,poolseq,experimental,0.02191781,288,experimental,10.1099_MGEN.0.000553.pdf
143,NA,august,10.1128/msystems.01477-21,10.1128_msystems.01477-21.pdf,2022,,NA,,,Hwang; Yunha; Girguis; Peter R.,Hwang,,Differentiated Evolutionary Strategies of Genetic Diversification in Atlantic and Pacific Thaumarchaeal Populations,,y,,article,bacteria,,natural evolution,metagenomics,repeated,2 or 1,#N/A,natural evolution,10.1128_msystems.01477-21.pdf
144,NA,august,10.1371/journal.pgen.1009722,10.1371_journal.pgen.1009722.pdf,2021,,NA,,,,,,Forecasting of phenotypic and genetic outcomes of experimental evolution in Pseudomonas protegens,,y,,article,bacteria,Pseudomonas protegens,experimental,poolseq,experimental,0.008,7200,experimental,10.1371_journal.pgen.1009722.pdf
145,NA,august,10.1093/gbe/evaa178,10.1093_gbe_evaa178.pdf,2020,,NA,,,Maddamsetti; Rohan; Grant; Nkrumah A.,Maddamsetti,,Divergent Evolution of Mutation Rates and Biases in the Long-Term Evolution Experiment with <i>Escherichia coli</i>,,y,,article,bacteria,E coli,experimental,metagenomics,experimental,#N/A,60000,experimental,10.1093_gbe_evaa178.pdf
146,NA,august,10.1016/j.envres.2023.115695,10.1016_j.envres.2023.115695.pdf,2023,,NA,,,Tao; Bilin; Li; Zhongqi; Wang; Yuting; Wu; Jizhou; Shi; Xinling; Shi; Jinyan; Liu; Qiao; Wang; Jianming,Tao,,Environment pollutants exposure affects the endogenous activation of within-host <i>Mycobacterium tuberculosis</i>,,y,,article,bacteria,Tuberculosis,host-pathogen; anthropogenic,WGS,repeated,1 or 1.666666667,811.1112733,anthropogenic,10.1016_j.envres.2023.115695.pdf
147,NA,august,10.1128/spectrum.03128-23,10.1128_spectrum.03128-23.pdf,2024,,NA,,,Chaar M.E.; Khoury Y.; Douglas G.M.; Kazzi S.E.; Jisr T.; Soussi S.; Merhi G.; Moghnieh R.A.; Shapiro B.J.,Chaar,,Longitudinal genomic surveillance of multidrug-resistant Escherichia coli carriage in critical care patients,,y,,article,bacteria,E coli,host-pathogen,WGS,repeated,0.5 or 0.020547945,540,host-pathogen,10.1128_spectrum.03128-23.pdf
148,NA,august,10.1016/j.watres.2022.118556,10.1016_j.watres.2022.118556.pdf,2022,,NA,,,Qi P.; Sun D.; Zhang G.; Li D.; Wu T.; Li Y.,Qi,,Bio-augmentation with dissimilatory nitrate reduction to ammonium (DNRA) driven sulfide-oxidizing bacteria enhances the durability of nitrate-mediated souring control,,y,,article,bacteria,bacterial community,experimental,poolseq,experimental,0.03561644 or 0.057534247,#N/A,experimental,10.1016_j.watres.2022.118556.pdf
149,NA,august,10.15252/msb.20188462,10.15252_msb.20188462.pdf,2019,,NA,,,Guzm√°n G.I.; Sandberg T.E.; LaCroix R.A.; Nyerges √Å.; Papp H.; de Raad M.; King Z.A.; Hefner Y.; Northen T.R.; Notebaart R.A.; P√°l C.; Palsson B.O.; Papp B.; Feist A.M.,Guzm√°n,,Enzyme promiscuity shapes adaptation to novel growth substrates,,y,,article,bacteria,E coli,experimental,WGS,experimental,#N/A,350 or 20,experimental,10.15252_msb.20188462.pdf
150,NA,august,10.1371/journal.pbio.2001586,10.1371_journal.pbio.2001586.pdf,2017,,NA,,,Yen P.; Papin J.A.,Yen,,History of antibiotic adaptation influences microbial evolutionary dynamics during subsequent treatment,,y,,article,bacteria,Pseudomonas aerguinosa,experimental,WGS,experimental,0.05479452 or 0.109589041,180 or 960,experimental,10.1371_journal.pbio.2001586.pdf
151,NA,august,10.1021/acs.est.2c00793,10.1021_acs.est.2c00793.pdf,2022,,NA,,,Wang H.; Feng Y.; Lu H.,Wang,,Low-Level Cefepime Exposure Induces High-Level Resistance in Environmental Bacteria: Molecular Mechanism and Evolutionary Dynamics,,y,,article,bacteria,Comamonas testosteroni,experimental,WGS,experimental,0.02739726 or 0.109589041,66.4 or 300,experimental,10.1021_acs.est.2c00793.pdf
152,NA,august,10.1093/infdis/jix298,10.1093_infdis_jix298.pdf,2017,,NA,,,Folkvardsen; Dorte Bek; Norman; Anders; Andersen; Ase Bengard; Rasmussen; Erik Michael; Jelsbak; Lars; Lillebaek; Troels,Folkvardsen,,Genomic Epidemiology of a Major <i>Mycobacterium tuberculosis</i> Outbreak: Retrospective Cohort Study in a Low-Incidence Setting Using Sparse Time-Series Sampling,,y,,article,bacteria,Tuberculosis,host-pathogen,WGS,repeated,23,11193.33333,host-pathogen,10.1093_infdis_jix298.pdf
